"Sp","Limb_width","Limb_length","Limb_volume","Observer"
"V.vulpes",6.08719134950256,11.2054772136733,214.287670357609,"Rachel"
"D.lupus",6.6150062815382,7.89008023634573,163.968926479184,"Sam"
"C.lupus",0.958235518535291,11.3071941667667,34.0390152359731,"Ali"
"V.vulpes",4.20051249825535,7.2868313091816,96.1592062183785,"Rachel"
"F.catus",3.09062377626893,10.4009843080665,100.988159006,"Ali"
"F.catus",2.26186973686841,11.5366607850751,81.9780504059215,"Sam"
"F.catus",2.46817587282788,11.3592810702018,88.0799016526753,"Rachel"
"C.lupus",5.9959909105613,12.300593018972,231.705790921255,"Ali"
"F.catus",5.24329962798278,11.0936276377409,182.737691132725,"Rachel"
"V.vulpes",3.06209793467412,10.1010844595776,97.1710625531193,"Ali"
"D.lupus",0.95197533754441,8.45718675559946,25.2930668062546,"Ali"
"C.lupus",2.07441451601949,7.84567257656203,51.129976752777,"Ali"
"D.lupus",1.38812866156598,8.16443126738928,35.604552480361,"Rachel"
"V.vulpes",0.206602853800038,13.0843595559385,8.49256068296238,"Rachel"
"C.lupus",2.3928151578634,9.43692896247738,70.9397591630501,"Sam"
"D.lupus",2.62626551853538,10.3245965591544,85.1846992915579,"Ali"
"D.lupus",6.64121981340494,7.19427788041827,150.101466766846,"Rachel"
"V.vulpes",5.58117128543842,11.3206421050159,198.49349766271,"Sam"
"V.vulpes",0.630400071361519,8.5254002278752,16.8842161218168,"Rachel"
"F.catus",1.09415767937649,5.92057095547188,20.3513571472379,"Ali"
"P.lotor",2.0204584803386,7.7776430227054,49.3682586823522,"Ali"
"C.lupus",4.65585352704053,13.0408999258738,190.746572918582,"Rachel"
"F.catus",3.13919244169418,11.1274627045047,109.739748381695,"Ali"
"V.vulpes",4.2099755856988,9.22511678396203,122.011656318069,"Ali"
"P.lotor",4.21979635606929,12.7703227096807,169.294651454918,"Rachel"
"D.lupus",4.11902285539336,10.3696024576134,134.185683128895,"Sam"
"C.lupus",2.43126688237177,9.46902284674739,72.3248716265946,"Ali"
"D.lupus",3.60126397365277,7.32901081467111,82.9182622186827,"Sam"
"P.lotor",5.21554421849446,9.33382557830402,152.93580923607,"Sam"
"V.vulpes",2.60254068284527,10.856258933597,88.7621049943606,"Rachel"
"C.lupus",4.67892677683111,12.5521068216621,184.506957724865,"Ali"
"D.lupus",3.06718084298606,9.40266223352072,90.6024811905194,"Rachel"
"C.lupus",2.72948101896346,12.2652021597799,105.17309685298,"Sam"
"V.vulpes",0.842564987870592,12.9948063204982,34.3972000401187,"Rachel"
"D.lupus",0.366197165581877,8.75642638818588,10.0737635340944,"Ali"
"F.catus",4.1371903826183,9.53905709872037,123.9826251117,"Rachel"
"F.catus",3.51426257655348,8.71247528477751,96.1890508947689,"Rachel"
"D.lupus",3.0723680097248,8.33778693933512,80.4773931825777,"Rachel"
"F.catus",2.80050326782828,8.19065724686787,72.0617341186525,"Ali"
"F.catus",3.05596323865541,10.3058516509334,98.9422734112128,"Sam"
"D.lupus",8.01489931203124,8.41551974318832,211.898990033631,"Ali"
"F.catus",0.998748512715757,10.5140920542794,32.9896564874674,"Ali"
"D.lupus",0.437360898085778,9.18444250548199,12.6195138667338,"Ali"
"V.vulpes",4.26328877758287,5.33325585217291,71.4310513416431,"Ali"
"P.lotor",2.81869918657247,12.0741967598629,106.919483380075,"Sam"
"V.vulpes",1.39331292391071,11.0166596593435,48.2223611264975,"Ali"
